0.0 [-0.76671838 -0.74671838 -0.72671838 -0.70671838 -0.68671838 -0.66671838
 -0.64671838 -0.62671838 -0.60671838 -0.58671838 -0.56671838 -0.54671838
 -0.52671838 -0.50671838 -0.48671838 -0.46671838 -0.44671838 -0.42671838
 -0.40671838 -0.38671838 -0.36671838 -0.34671838 -0.32671838 -0.30671838
 -0.28671838 -0.26671838 -0.24671838 -0.22671838 -0.20671838 -0.18671838
 -0.16671838 -0.14671838 -0.12671838 -0.10671838 -0.08671838 -0.06671838
 -0.04671838 -0.02671838 -0.00671838  0.01328162  0.03328162  0.05328162
  0.07328162  0.09328162  0.11328162  0.13328162  0.15328162  0.17328162
  0.19328162  0.21328162  0.23328162]
0.0 [-0.50419685 -0.48419685 -0.46419685 -0.44419685 -0.42419685 -0.40419685
 -0.38419685 -0.36419685 -0.34419685 -0.32419685 -0.30419685 -0.28419685
 -0.26419685 -0.24419685 -0.22419685 -0.20419685 -0.18419685 -0.16419685
 -0.14419685 -0.12419685 -0.10419685 -0.08419685 -0.06419685 -0.04419685
 -0.02419685 -0.00419685  0.01580315  0.03580315  0.05580315  0.07580315
  0.09580315  0.11580315  0.13580315  0.15580315  0.17580315  0.19580315
  0.21580315  0.23580315  0.25580315  0.27580315  0.29580315  0.31580315
  0.33580315  0.35580315  0.37580315  0.39580315  0.41580315  0.43580315
  0.45580315  0.47580315  0.49580315]
0.0 [-0.90416697 -0.88416697 -0.86416697 -0.84416697 -0.82416697 -0.80416697
 -0.78416697 -0.76416697 -0.74416697 -0.72416697 -0.70416697 -0.68416697
 -0.66416697 -0.64416697 -0.62416697 -0.60416697 -0.58416697 -0.56416697
 -0.54416697 -0.52416697 -0.50416697 -0.48416697 -0.46416697 -0.44416697
 -0.42416697 -0.40416697 -0.38416697 -0.36416697 -0.34416697 -0.32416697
 -0.30416697 -0.28416697 -0.26416697 -0.24416697 -0.22416697 -0.20416697
 -0.18416697 -0.16416697 -0.14416697 -0.12416697 -0.10416697 -0.08416697
 -0.06416697 -0.04416697 -0.02416697 -0.00416697  0.01583303  0.03583303
  0.05583303  0.07583303  0.09583303]
0.0 [-1.3587247 -1.3387247 -1.3187247 -1.2987247 -1.2787247 -1.2587247
 -1.2387247 -1.2187247 -1.1987247 -1.1787247 -1.1587247 -1.1387247
 -1.1187247 -1.0987247 -1.0787247 -1.0587247 -1.0387247 -1.0187247
 -0.9987247 -0.9787247 -0.9587247 -0.9387247 -0.9187247 -0.8987247
 -0.8787247 -0.8587247 -0.8387247 -0.8187247 -0.7987247 -0.7787247
 -0.7587247 -0.7387247 -0.7187247 -0.6987247 -0.6787247 -0.6587247
 -0.6387247 -0.6187247 -0.5987247 -0.5787247 -0.5587247 -0.5387247
 -0.5187247 -0.4987247 -0.4787247 -0.4587247 -0.4387247 -0.4187247
 -0.3987247 -0.3787247 -0.3587247]
0.0 [-1.87388371 -1.85388371 -1.83388371 -1.81388371 -1.79388371 -1.77388371
 -1.75388371 -1.73388371 -1.71388371 -1.69388371 -1.67388371 -1.65388371
 -1.63388371 -1.61388371 -1.59388371 -1.57388371 -1.55388371 -1.53388371
 -1.51388371 -1.49388371 -1.47388371 -1.45388371 -1.43388371 -1.41388371
 -1.39388371 -1.37388371 -1.35388371 -1.33388371 -1.31388371 -1.29388371
 -1.27388371 -1.25388371 -1.23388371 -1.21388371 -1.19388371 -1.17388371
 -1.15388371 -1.13388371 -1.11388371 -1.09388371 -1.07388371 -1.05388371
 -1.03388371 -1.01388371 -0.99388371 -0.97388371 -0.95388371 -0.93388371
 -0.91388371 -0.89388371 -0.87388371]
0.0 [-2.03352295 -2.01352295 -1.99352295 -1.97352295 -1.95352295 -1.93352295
 -1.91352295 -1.89352295 -1.87352295 -1.85352295 -1.83352295 -1.81352295
 -1.79352295 -1.77352295 -1.75352295 -1.73352295 -1.71352295 -1.69352295
 -1.67352295 -1.65352295 -1.63352295 -1.61352295 -1.59352295 -1.57352295
 -1.55352295 -1.53352295 -1.51352295 -1.49352295 -1.47352295 -1.45352295
 -1.43352295 -1.41352295 -1.39352295 -1.37352295 -1.35352295 -1.33352295
 -1.31352295 -1.29352295 -1.27352295 -1.25352295 -1.23352295 -1.21352295
 -1.19352295 -1.17352295 -1.15352295 -1.13352295 -1.11352295 -1.09352295
 -1.07352295 -1.05352295 -1.03352295]
0.0 [-2.44404977 -2.42404977 -2.40404977 -2.38404977 -2.36404977 -2.34404977
 -2.32404977 -2.30404977 -2.28404977 -2.26404977 -2.24404977 -2.22404977
 -2.20404977 -2.18404977 -2.16404977 -2.14404977 -2.12404977 -2.10404977
 -2.08404977 -2.06404977 -2.04404977 -2.02404977 -2.00404977 -1.98404977
 -1.96404977 -1.94404977 -1.92404977 -1.90404977 -1.88404977 -1.86404977
 -1.84404977 -1.82404977 -1.80404977 -1.78404977 -1.76404977 -1.74404977
 -1.72404977 -1.70404977 -1.68404977 -1.66404977 -1.64404977 -1.62404977
 -1.60404977 -1.58404977 -1.56404977 -1.54404977 -1.52404977 -1.50404977
 -1.48404977 -1.46404977 -1.44404977]
0.0 [-2.30857267 -2.28857267 -2.26857267 -2.24857267 -2.22857267 -2.20857267
 -2.18857267 -2.16857267 -2.14857267 -2.12857267 -2.10857267 -2.08857267
 -2.06857267 -2.04857267 -2.02857267 -2.00857267 -1.98857267 -1.96857267
 -1.94857267 -1.92857267 -1.90857267 -1.88857267 -1.86857267 -1.84857267
 -1.82857267 -1.80857267 -1.78857267 -1.76857267 -1.74857267 -1.72857267
 -1.70857267 -1.68857267 -1.66857267 -1.64857267 -1.62857267 -1.60857267
 -1.58857267 -1.56857267 -1.54857267 -1.52857267 -1.50857267 -1.48857267
 -1.46857267 -1.44857267 -1.42857267 -1.40857267 -1.38857267 -1.36857267
