[-6.92062361 -7.45303292 -6.43913321 -7.12928662 -7.21182764 -6.7605407
 -6.32698706 -7.36226983 -6.94813155 -6.73228564 -6.57465939 -7.20896766
 -7.50660752 -6.99722008 -7.20133245 -7.27915003 -7.43034595 -7.34826093
 -7.2076638  -6.90310908 -7.22382641 -6.96031151 -7.0422189  -6.83477519
 -7.24336462 -6.8609717  -6.85207437 -7.39248755 -6.63796639 -6.8899823
 -7.13571169 -6.64533912 -7.06780162 -6.76091239 -6.94280776 -6.60746382
 -7.05146065 -6.71314322 -6.56679658 -7.31442175 -7.49497928 -7.07071385
 -6.8212189  -7.08334621 -7.42532153 -6.65708661 -7.08891277 -7.33393304
 -6.8196287  -7.41167063 -6.67970055 -7.25933444 -6.84941785 -6.88038194
 -6.67582574 -6.90940844 -7.02533176 -6.43612104 -6.81749774 -6.62590433
 -7.33963949 -7.36530232 -7.07328601 -6.90236491 -7.42304833 -7.36913264
 -6.81629597 -6.81145814 -7.25536318 -7.17534889 -7.43178009 -6.41954841
 -7.49889873 -6.37420211 -7.12882576 -6.80289716 -6.95017708 -6.64595819
 -7.2552759  -6.92176109 -6.66320407 -6.95694872 -6.90127511 -6.63894093
 -6.73805233 -7.04457148 -6.8721881  -6.98209668 -7.67153885 -6.99851172
 -7.29048326 -6.53016901 -6.81394281 -7.00133165 -6.75331756 -7.38263443
 -6.69873548 -7.56372211 -6.97301047 -6.80639658] [  1.08387610e-04   2.06898234e-04   3.26551923e-04   1.04781178e-04
   2.16028882e-04   1.07521896e-04   2.24069036e-04   2.05374773e-04
   3.12780531e-04   1.10077355e-04   1.11064152e-04   2.12638025e-04
   1.02966735e-04   2.15754290e-04   2.13064705e-04   1.06598836e-04
   1.03532519e-04   1.04378104e-04   3.12714975e-04   1.05981528e-04
   1.06314462e-04   1.09119706e-04   1.09701195e-04   2.17679545e-04
   2.07448394e-04   4.28610888e-04   4.40758884e-04   2.10288420e-04
   2.13649290e-04   2.16661525e-04   2.18004764e-04   2.15107764e-04
   2.12600812e-04   3.31161850e-04   2.12514257e-04   2.14161108e-04
   1.08432678e-04   2.17344622e-04   1.09351508e-04   3.10229473e-04
   1.99176388e-04   3.21052089e-04   1.06833204e-04   2.12565204e-04
   2.07151831e-04   1.09884347e-04   1.06608287e-04   9.97346808e-05
   3.21875020e-04   3.07940045e-04   5.62142177e-04   2.07177791e-04
   2.03347953e-04   1.09786296e-04   5.55528460e-04   1.07499344e-04
   3.18319661e-04   1.13339967e-04   1.10579545e-04   1.08805054e-04
   1.07377442e-04   9.99340013e-05   1.08191519e-04   3.29404282e-04
   1.04205708e-04   1.02586407e-04   2.10949359e-04   1.08262777e-04
   2.00941698e-04   1.07180246e-04   3.14182188e-04   6.56567208e-04
   1.01473726e-04   6.33957215e-04   1.07522109e-04   2.17838542e-04
   2.15680040e-04   4.30402436e-04   1.05607601e-04   1.07911535e-04
   1.10145475e-04   1.05672213e-04   1.08085380e-04   3.26102320e-04
   2.15031215e-04   1.08123564e-04   4.27699500e-04   2.14276671e-04
   2.05495026e-04   1.06391904e-04   2.00576690e-04   4.49316909e-04
   1.07608353e-04   1.04943383e-04   3.20352245e-04   2.13150058e-04
   6.31918926e-04   1.04055946e-04   3.18219055e-04   4.22771184e-04]
[-6.82826887 -7.35626931 -6.34717132 -7.03375315 -7.11915383 -6.66744236
 -6.23763861 -7.26478843 -6.85212069 -6.64134859 -6.48453031 -7.11481602
 -7.40939058 -6.90442832 -7.10736935 -7.18524554 -7.33366029 -7.25235853
 -7.11163281 -6.80865762 -7.12967073 -6.86857639 -6.95097003 -6.74280412
 -7.14685763 -6.76755261 -6.76123005 -7.29728392 -6.54426039 -6.79757909
 -7.04387783 -6.55226846 -6.97363349 -6.67023065 -6.84860128 -6.51398176
 -6.95914429 -6.62103042 -6.47525591 -7.21762137 -7.39446425 -6.9771766
 -6.72752041 -6.98916231 -7.32867638 -6.56598983 -6.9950166  -7.23356565
 -6.72633059 -7.31415058 -6.59066516 -7.16270139 -6.75096482 -6.7892038
 -6.58573036 -6.81629057 -6.93099159 -6.34780171 -6.72697367 -6.53390391
 -7.24641591 -7.26513511 -6.98076388 -6.81119933 -7.32698728 -7.27155528
 -6.72139063 -6.7189969  -7.15573119 -7.08195378 -7.33619755 -6.32807162
 -7.40025142 -6.27946281 -7.0357276  -6.71099322 -6.85735338 -6.55292796
 -7.16049001 -6.8289989  -6.57232325 -6.86222079 -6.80866212 -6.54685226
 -6.64494854 -6.95199119 -6.77856994 -6.88866504 -7.5741145  -6.90442458
 -7.19066997 -6.44105498 -6.72091926 -6.90594584 -6.65957597 -7.28870896
 -6.6036906  -7.4675228  -6.87864047 -6.7116871 ] [  0.00000000e+00   0.00000000e+00   2.17701282e-04   1.04781178e-04
   0.00000000e+00   0.00000000e+00   2.24069036e-04   1.02687386e-04
   2.08520354e-04   0.00000000e+00   1.11064152e-04   0.00000000e+00
   1.02966735e-04   2.15754290e-04   2.13064705e-04   0.00000000e+00
   1.03532519e-04   1.04378104e-04   1.04238325e-04   1.05981528e-04
   2.12628925e-04   0.00000000e+00   2.19402389e-04   1.08839773e-04
   2.07448394e-04   0.00000000e+00   0.00000000e+00   1.05144210e-04
   1.06824645e-04   1.08330762e-04   2.18004764e-04   4.30215528e-04
   0.00000000e+00   1.10387283e-04   1.06257129e-04   1.07080554e-04
   2.16865355e-04   3.26016933e-04   3.28054524e-04   0.00000000e+00
   0.00000000e+00   1.07017363e-04   0.00000000e+00   1.06282602e-04
   0.00000000e+00   2.19768694e-04   0.00000000e+00   9.97346808e-05
   3.21875020e-04   0.00000000e+00   4.49713742e-04   0.00000000e+00
   1.01673976e-04   1.09786296e-04   3.33317076e-04   1.07499344e-04
   1.06106554e-04   2.26679934e-04   5.52897725e-04   2.17610109e-04
   0.00000000e+00   2.99802004e-04   0.00000000e+00   1.09801427e-04
   1.04205708e-04   1.02586407e-04   1.05474679e-04   4.33051109e-04
   0.00000000e+00   2.14360491e-04   1.04727396e-04   2.18855736e-04
   1.01473726e-04   5.28297679e-04   1.07522109e-04   1.08919271e-04
   2.15680040e-04   0.00000000e+00   0.00000000e+00   2.15823071e-04
   5.50727376e-04   0.00000000e+00   4.32341520e-04   3.26102320e-04
   0.00000000e+00   0.00000000e+00   0.00000000e+00   1.07138335e-04
   0.00000000e+00   1.06391904e-04   1.00288345e-04   2.24658455e-04
   0.00000000e+00   0.00000000e+00   5.33920408e-04   0.00000000e+00
   2.10639642e-04   0.00000000e+00   0.00000000e+00   1.05692796e-04]
[-6.73591412 -7.2595057  -6.25520944 -6.93821967 -7.02648002 -6.57434402
 -6.14829016 -7.16730702 -6.75610982 -6.55041154 -6.39440123 -7.02066437
 -7.31217365 -6.81163656 -7.01340625 -7.09134104 -7.23697462 -7.15645614
 -7.01560181 -6.71420616 -7.03551505 -6.77684126 -6.85972116 -6.65083305
 -7.05035064 -6.67413352 -6.67038573 -7.2020803  -6.45055439 -6.70517588
 -6.95204396 -6.45919781 -6.87946536 -6.57954892 -6.7543948  -6.42049971
 -6.86682793 -6.52891763 -6.38371524 -7.12082099 -7.29394922 -6.88363934
 -6.63382192 -6.8949784  -7.23203122 -6.47489304 -6.90112043 -7.13319825
 -6.63303248 -7.21663052 -6.50162976 -7.06606835 -6.6525118  -6.69802566
 -6.49563497 -6.72317269 -6.83665143 -6.25948237 -6.63644961 -6.44190349
